sha256;file
3cc245d61688d5aafdfcef17eeaadf882b6c74b61eb95a7f9db337f0b15938d8;/migadmin/api/v2/static/automation_trigger_metadata.schema.json.gz
d7c4257ed9909289d2ff2095996c8b24b70a74623cc16c5f79b4842c9c4a08cd;/migadmin/api/v2/static/automation_trigger_metadata.json.gz
17df1443ca5c370bd60881cdc71bba98c6b8564b71a86221deb6178a7d00fbaa;/migadmin/api/v2/static/automation_action_metadata.schema.json.gz
8fc7ef08a9f2f36e0af9e780780bc7a30b07a3573ebc482a8d200c05bf30008e;/migadmin/api/v2/static/automation_action_metadata.json.gz
d78186c272daaf0d18b0fc237ad6071d1bc6d4daebeb2b27d998d0bdff98d71f;/migadmin/api/v2/service_schema/system/psirt-vulnerabilities.schema.json
9b62ada1e9583b7ca9e224095802dfff089386eb88cfe7fc027ec953554d8e3c;/migadmin/api/v2/service_schema/system/fabric-time-in-sync.schema.json
381705dbb0c705c277994d1d4f49cf0e47b141bba52bdb56bd1018f0e327effa;/migadmin/api/v2/service_schema/system/fabric-admin-lockout-exists-on-firmware-update.schema.json
0dcdfe22ceac3dab2a7dbf934447b14835539a028a851ebc862b29e6c719e86e;/migadmin/api/v2/service_schema/sniffer/start.schema.json
7bf8138dd9cd9572a68c08f9f749ff4ad939232b898211805b68816f74e1bce8;/migadmin/api/v2/service_schema/sniffer/meta.schema.json
289d8b6d3fad7c52ed867a6580b9baca5265105a689313f79c9d3884e507eec4;/migadmin/api/v2/service_schema/sniffer/list.schema.json
fb87cfd4eeda741f598574f79a8665aff0ddec1c471463996e2de55fdc3558cd;/migadmin/api/v2/service_schema/sniffer/history.schema.json
8511f33de21e3270992440cb4ab2c7a95f68472fc4729ddc5f20db1964043c70;/migadmin/api/v2/service_schema/security-rating/report.schema.json
b5af19f7fa7f7c4be03ff91af8e5393fb7b6b6780b40e70c4e248da448ac5998;/migadmin/api/v2/service_schema/security-rating/recommendations.schema.json
fb8c11bce3ebf28173c84ed38d39e18753f762cae257221c583d4cf3ffa88d7a;/migadmin/api/v2/monitor_schema/wifi/vlan-probe.schema.json
3f6e26c0e1892c788efb339e70705c58958f04455226e24d04f27c3f24672452;/migadmin/api/v2/monitor_schema/wifi/unassociated-devices.schema.json
46b1caad36bd86bb67bbc06f2dd07b1a262abe646bce9f968bc938a3295b0769;/migadmin/api/v2/monitor_schema/wifi/statistics.schema.json
a04f607cdd6c844336681b52d3a0e7fafeb52a46cfd5338b4c8dd0b8f7019f61;/migadmin/api/v2/monitor_schema/wifi/station-capability.schema.json
4c6bd50e714a8853cc5f69e0788a5084745a949ae1b11763a079a404cb48d2d7;/migadmin/api/v2/monitor_schema/wifi/spectrum.schema.json
0618c008e773629767a94b5d9ec39b0ad791b487627994f6943343004a822960;/migadmin/api/v2/monitor_schema/wifi/rogue_ap.schema.json
804244c38af428e0f0a9a792ebd3cc7e1b98c4b91d855a8fd0914108a2caa9e8;/migadmin/api/v2/monitor_schema/wifi/network.status.schema.json
f66524972c54682cb0e08320fbb58e756e6e0a75a64630d6c83198ffeb13a459;/migadmin/api/v2/monitor_schema/wifi/network.list.schema.json
fa2f307f84816efdd95a7eaa22e6794f10e721163b4558f9d69c316f6eafe784;/migadmin/api/v2/monitor_schema/wifi/nac-device.stats.schema.json
c351670f2e97ddab2e50cb3f83176443498ccb011b6a2884ed141452f970cb24;/migadmin/api/v2/monitor_schema/wifi/mpsk.stats.schema.json
6ae3290fad36aa83847d8d19a41e1754004ce3340d14eaa7b35088c6d942d32f;/migadmin/api/v2/monitor_schema/wifi/meta.schema.json
9b9b0505c80b6c6b00dd20672261a3eaa865cd9c766a7e77bb4908ae20f5aca5;/migadmin/api/v2/monitor_schema/wifi/matched-devices.schema.json
5b21eccd6f9157b24d8230fdf1d780db060c92b3c60e71505e7c6cbb368ca7a7;/migadmin/api/v2/monitor_schema/wifi/managed_ap.schema.json
806dfc1cbf8428630f8659f021468c8edd0d3d96a923798b0a86b3a5434d5381;/migadmin/api/v2/monitor_schema/wifi/managed_ap.led-blink.schema.json
4360d5d0fa24c649038709485f5da1f6814a180bb1e42c60fed8da7ca7edc6c2;/migadmin/api/v2/monitor_schema/wifi/interfering_ap.schema.json
9d7fd937f03759b8c49f2dccf259cc4963d091039d43e87831350f77ad6d63a4;/migadmin/api/v2/monitor_schema/wifi/firmware.upload.schema.json
995cf3bdb3915d7e6d3cafe426d6d1174148e4feb31d59e59ae5397d9f8e5911;/migadmin/api/v2/monitor_schema/wifi/firmware.schema.json
889e7bd5f761410d6388c2299dd6f427c210871cbbbfa91f4260c95dc9efeddd;/migadmin/api/v2/monitor_schema/wifi/firmware.download.schema.json
1a36c225695d949ba74094d9a6658bf131d6fb5795bef60eec7d2dff227cb3ed;/migadmin/api/v2/monitor_schema/wifi/euclid.schema.json
a58779e46a14201418c74d57a4c153bef90afe4568a5db30bb15f529307f90c5;/migadmin/api/v2/monitor_schema/wifi/euclid.reset.schema.json
f4fd8528c6051d65c531581a40a3385f55fb3d37f76a373ff46b7948a4a6ecf8;/migadmin/api/v2/monitor_schema/wifi/client.schema.json
d59c1cfde1549603168a12917be103c39ae37e377edba3fa3c1a794dc09fe80e;/migadmin/api/v2/monitor_schema/wifi/ap_status.schema.json
abc5c658d02f6dae4d5f78cceb97facc2ed9715267e23c1b6a572341d4416190;/migadmin/api/v2/monitor_schema/wifi/ap_platforms.schema.json
5c634ddc6af12059492fb50c9dec8a43bde0e5ce59235fcdb161936e8f93f009;/migadmin/api/v2/monitor_schema/wifi/ap_channels.schema.json
559cd7ef011fe6227054c45f774d1caf4021d001d744f6929cafd1bf0075e521;/migadmin/api/v2/monitor_schema/wifi/ap-names.schema.json
b49425e670f480264ebd1f29b7d4670dc47f3f0e2b75c8e225bd380ec50ffb1e;/migadmin/api/v2/monitor_schema/webfilter/override.schema.json
b7a7b5c0ca7f43ea20340dd41b86feccc12df71cf72f7c5a01584e7b974641c5;/migadmin/api/v2/monitor_schema/webfilter/malicious-urls.stat.schema.json
c25ac098f290978639ebd8f7468a758aa65c18993c6d97693cffcda995e7920c;/migadmin/api/v2/monitor_schema/webfilter/malicious-urls.schema.json
d80896b57544a2a867f8cfbc44e087a1e933f4382bc97d78e725e4537e20e342;/migadmin/api/v2/monitor_schema/webfilter/fortiguard-categories.schema.json
d8f3ba7076cdf0ef3143f5d2228f945cfc72dfa9dabb063e8fbe6787c32f498c;/migadmin/api/v2/monitor_schema/webfilter/check-url.schema.json
c648a6b061e6f1af4165f5c287cad9305cbd0c73ac54b8846db320ceac7ba445;/migadmin/api/v2/monitor_schema/webfilter/category-quota.schema.json
ee69fb91e0b25c4d524a0f62f28ee2c6c725d88b8d23648cdb1119928abb2791;/migadmin/api/v2/monitor_schema/web-ui/state.schema.json
34505144b8d0a79db1cc35ab6e1789240417d03ed169d3b0cc4d64a66ed9d894;/migadmin/api/v2/monitor_schema/web-ui/notification.schema.json
ea59cf7efd4d4a4ddcb009eb3643041ecca0632bff0266a5f4781047a34000f6;/migadmin/api/v2/monitor_schema/web-ui/node-exports.schema.json
96a33e89d0f2a1219807a977781957d09e77f892422a7c6c613585a97ac4791e;/migadmin/api/v2/monitor_schema/web-ui/node-export.login-config.schema.json
dabb6e9c8004b7a8998c1a1768db3a5d05fe74902b59c00a59565ce9de736a87;/migadmin/api/v2/monitor_schema/web-ui/navbar_dependencies.schema.json
e56509d63c17388f5471f975353ecb3508e4d1197264e235e5bb961084516d0e;/migadmin/api/v2/monitor_schema/wanopt/webcache.schema.json
3a87699ac6c1d4202aeec4fb15070cc451f19daa0f3734082a32726d12ae7791;/migadmin/api/v2/monitor_schema/wanopt/peer_stats.schema.json
de1abca36be3cf43722e1c60a846d76650f3d71a88e3f9f5ba2e7a61638163bd;/migadmin/api/v2/monitor_schema/wanopt/history.schema.json
2813e646d62e550cbc2aa8bd677e6a0b6446dd43fb648160aa3c17a551e12a00;/migadmin/api/v2/monitor_schema/vpn-certificate/cert-name-available.schema.json
51163f3ad5589c8d01d4be14ce7fab22ab242ca8b56a3b7744c1e9e324f8296a;/migadmin/api/v2/monitor_schema/vpn/ssl.stats.schema.json
569f70ce8338ea6c13fbd01454155c9d5ab6cf3e4b8cd0cb547914f1e38dc0fa;/migadmin/api/v2/monitor_schema/vpn/ssl.schema.json
81f06ad248fb3cc5a06d8e52b0afd0aa1bb788eba34b064f15e7741edc0543c0;/migadmin/api/v2/monitor_schema/vpn/ipsec.schema.json
7a07bb1008b5c79de68b915b7ba389657a5f1a3546d1f099214ece1b13ca4cd3;/migadmin/api/v2/monitor_schema/vpn/ipsec.connection-count.schema.json
4327280e09ef9ee50a2e16c86237361f1a3cf9a5f3e4a24979f915939d669b4e;/migadmin/api/v2/monitor_schema/vpn/fabric.update.schema.json
e5e1f944b2e5579e8ddd707d4b3f77fd003f91c009bdcca7987aa306995ffe19;/migadmin/api/v2/monitor_schema/vpn/fabric.references.schema.json
6c70319cdb66145dbb0743b7b3ec1184a5b65d4889b53a24bd61d5f1153d5981;/migadmin/api/v2/monitor_schema/virtual-wan/sladb.schema.json
ee2e3bdaf3676febc3505910179b30f31143612bb82914d3be8cc33880692166;/migadmin/api/v2/monitor_schema/virtual-wan/sla-log.schema.json
89ab0a1885ffc143982328f0a89c05e3b98ae61365ae088feb528eea5c5e84f7;/migadmin/api/v2/monitor_schema/virtual-wan/members.schema.json
482651035dad0cd2943c93038ab6d6f9567f621f37e76efc1d76154f85e19c21;/migadmin/api/v2/monitor_schema/virtual-wan/health-check.schema.json
a7ba7793264275934bcb9d899857d9d0974a35dd66a9184ccacf34c2d4a1db41;/migadmin/api/v2/monitor_schema/virtual-wan/health-check-overview.schema.json
572cee9fb2edc494e07238b761e3f26f0e85e5513507536ec1935cb7ae683b1b;/migadmin/api/v2/monitor_schema/videofilter/fortiguard-categories.schema.json
c06912e837eaf16ca18812f9076a1a527ed9132388bf8e8852b78761a61ee1ff;/migadmin/api/v2/monitor_schema/utm/check-dlp-dictionary-entry-pattern.schema.json
b66c210fae79227969c3531e5ed79dff1b8a865d77efe196256f029a5a585b38;/migadmin/api/v2/monitor_schema/utm/blacklisted-certificates.statistics.schema.json
bcafd3afd67946803e6ff4a4bd4f1dea3d3354971d28614d0969407937da31f7;/migadmin/api/v2/monitor_schema/utm/blacklisted-certificates.schema.json
245bdbacbf0ec899c4e5f3bb0d0e5472bcf7b7d1d3b2c44605f481fd2ebfcda9;/migadmin/api/v2/monitor_schema/utm/application-categories.schema.json
93ba4c07b076b031001cef813c268f33ca8869abc0cbbdbe5fb94edd3d405631;/migadmin/api/v2/monitor_schema/utm/app-lookup.schema.json
5e4cefa9750647b87437492026addfd26b0ec12094682729e43783368ba67948;/migadmin/api/v2/monitor_schema/user/tacacs-plus.test.schema.json
2b950a13584d71722cc8c623b5bc9691fdf1c814fb846bce332ab60c893ad123;/migadmin/api/v2/monitor_schema/user/scim.users.schema.json
821ad30b463e0f38584443e24df87cc72d9c42ee1b38ab7995182651af9fd26e;/migadmin/api/v2/monitor_schema/user/scim.groups.schema.json
5a585b0521f102569eb39e262464fbc115caadc7af9291087901a811e9cbc4e3;/migadmin/api/v2/monitor_schema/user/proxy.schema.json
06ffedf567400be5e2b4e9028d7944457ad8b9341b7f4bed5e2fd584cf1c9eb5;/migadmin/api/v2/monitor_schema/user/proxy.count.schema.json
29903bc443ea1ea56ce8c788f7cc8cfd968ff3c1f873f03dfa3bd215cd89e977;/migadmin/api/v2/monitor_schema/user/password-policy-conform.schema.json
5d0ed4695c12046ca8d0add585d76ffc2c1f47b5667fa53371dcaa1b61368f14;/migadmin/api/v2/monitor_schema/user/info.query.schema.json
205e6cd1c665018bb1c51999fc5c4633193c9641a5801ed0d2766d4c6983f003;/migadmin/api/v2/monitor_schema/user/fortitoken.schema.json
c1da0219b41c595c72450e3781d5177d59455f425f1b302ed861e504b37b213a;/migadmin/api/v2/monitor_schema/user/fortitoken-cloud.status.schema.json
045247ae1c6c2d3d2ed091f0b3ca214d23cc9412e3ec67b02454c4a66302a537;/migadmin/api/v2/monitor_schema/user/firewall.schema.json
dc874e2f7c87e6e2e94feb44986d4cf1a015e10078ff7f39009efa549b7c55b6;/migadmin/api/v2/monitor_schema/user/firewall.count.schema.json
a96d485cc4b865901810f5deabec2f98a10198a481ab17c333739c9524dbcbe0;/migadmin/api/v2/monitor_schema/user/device.stats.schema.json
9aab9090c37cb55167c675ac2bf99b538cc60795b2b75c18491b5980a8572c2a;/migadmin/api/v2/monitor_schema/user/device.query.schema.json
cc03977bb7048c1faa4b716c7f9aaea6765213a7b6e521a6a6b6c2b2cce08f4a;/migadmin/api/v2/monitor_schema/user/device.iot-query.schema.json
6eb9f9e8e65cbdd4ed754343266b32d9b3367a46638bb2606c9d377949ee3073;/migadmin/api/v2/monitor_schema/user/collected-email.schema.json
de249014805321717051eda2d996af64c5248aeabc061278872562fdcbca6c0d;/migadmin/api/v2/monitor_schema/user/banned.schema.json
88c7e362f36fb9685d79a2898372b0ce59cb6502ef699dc2aa4dd871e5fbf6f2;/migadmin/api/v2/monitor_schema/user/banned.check.schema.json
9f5e25e7fe38faaf223ed946d359d981d9d784a6399c969acafb28638eece444;/migadmin/api/v2/monitor_schema/telemetry-controller/agents.schema.json
45e596cddb01cbbc8327b652911691c7bef654870835633be186fd5c65c57035;/migadmin/api/v2/monitor_schema/telemetry-controller/agent-tasks.schema.json
c568a7433a6d0bbcc33531749f88bc0ad4aa66d4a721fcc508348cc76d59b96e;/migadmin/api/v2/monitor_schema/system/wan-lan-ip-conflict.schema.json
d238eae946ce98221793c46b1c26ae8ebfd5aba0287acece0b78eec24e935745;/migadmin/api/v2/monitor_schema/system/vmlicense.download.schema.json
df0bb53e2ddcb1e41b9d17c3baebfded70c6ffea9f3defc6f675e9d81b584993;/migadmin/api/v2/monitor_schema/system/vmlicense.download-eval.schema.json
332bfa55b8d4cb859098664e3ebc76e1db48b860ce6c68d215aaec725fa12901;/migadmin/api/v2/monitor_schema/system/vm-information.schema.json
d18d782bfed5388af88ca830f30a0812842598a25d72504317f4f828848aa7eb;/migadmin/api/v2/monitor_schema/system/vdom-resource.schema.json
ff68f93888a021667f0a339bf12729123b5476e685cbf6e83837a46042a45bba;/migadmin/api/v2/monitor_schema/system/vdom-link.schema.json
b9a74a6cc95fcc457b824b74b6aa46b3b3b3d46458998bbf05e7f34f2e389d00;/migadmin/api/v2/monitor_schema/system/usb-log.schema.json
4c45b9e04989a0dd3221d785e0c541b64ce184598a07cce01cac06f72da06621;/migadmin/api/v2/monitor_schema/system/upgrade-report.saved.schema.json
fbb85ac879728c223caf9bd94914f86eee679ee0c8e2d648caa0b3fb9ec29e1f;/migadmin/api/v2/monitor_schema/system/upgrade-report.current.schema.json
dbd1e3e5bbce5717e7e5c27b82c9da7a09254d3b6ac8bbd1efbea1cef2260d32;/migadmin/api/v2/monitor_schema/system/trusted-cert-authorities.schema.json
471a2df26c619db73dd4df37cf13627ebc1b3832aa97d24ef5c43ea4387d71a4;/migadmin/api/v2/monitor_schema/system/traffic-history.top-applications.schema.json
c2db7c5abeb19129b9dc4926bda5fd8a18bb1fad3b02e0cf7b3245f6bd07ef63;/migadmin/api/v2/monitor_schema/system/traffic-history.interface.schema.json
f7ec8f45994c2f87ef85247143f1ab981d0a791fd2e5304af20eb42c9d7e4bc0;/migadmin/api/v2/monitor_schema/system/time-is-syncd.select.schema.json
fc24227e01cc9ebb2a5093ce8be977f3a2e2e9f6b01e8c971fe26c851bee3944;/migadmin/api/v2/monitor_schema/system/table-sizes.schema.json
497fb2bed94028c16e615b50f0b6b3b3d41f17c47d58de376e9fab3513082dd7;/migadmin/api/v2/monitor_schema/system/status.schema.json
8229a0a2c83f9dd50cdb2c62d5ef13f88cfab4a2080672d763823882be2d0e81;/migadmin/api/v2/monitor_schema/system/sensor-info.schema.json
b0bbb010a70174c09875529e051b26006e0ba130692cb17c4c2d5a8b03abe92a;/migadmin/api/v2/monitor_schema/system/security-rating.trigger.schema.json
a38222754fe76fc9bc65c3bcd4c4094434ba3f46d03b118410c655d9b3fcdffd;/migadmin/api/v2/monitor_schema/system/security-rating.supported-reports.schema.json
38942ab75b955e0da6c7aa724d662b4ce1f1aa89b4a639e9c4433873597d0fcb;/migadmin/api/v2/monitor_schema/system/security-rating.status.schema.json
b56f7ec363bde935b2c9aac2a1bdbd89906bef48de6a60e53626c8143d8de6f4;/migadmin/api/v2/monitor_schema/system/security-rating.schema.json
693dc05a815779232b30c23bd403edf1e1fb6c8de03ebf102133bc03c8d1a816;/migadmin/api/v2/monitor_schema/system/security-rating.history.schema.json
254df8713c94e4afd5d0bdeb9090d3be60e0a574b379e2fd51646105c60b8323;/migadmin/api/v2/monitor_schema/system/sdn-connector.update.schema.json
692af5493d16c4a9fbacc257569fb8b645e0c09dee1238eaf40c6aae94d61969;/migadmin/api/v2/monitor_schema/system/sdn-connector.status.schema.json
418147e9c25ec7e4da8372e7b55f59df9c88c898e147fc3745051f5955f84810;/migadmin/api/v2/monitor_schema/system/sandbox.status.schema.json
2165bf069fbfa332558aa69e65609f35103d8b81b50c8a6c33f2bacf89f80b3f;/migadmin/api/v2/monitor_schema/system/sandbox.stats.schema.json
74fa1ba42591ae771d1b8cb8317e166e575bde5955bcd90b16dce21265335142;/migadmin/api/v2/monitor_schema/system/sandbox.detect.schema.json
62ea56dc3a58a06b03e1a932fb7a40a5357519050fa161b8be0efe9729c2de50;/migadmin/api/v2/monitor_schema/system/sandbox.connection.schema.json
d7e3ce3218e383797546aedaea6e45d7212ed10395768e57f93bf81969296b25;/migadmin/api/v2/monitor_schema/system/running-processes.schema.json
bada8c39fd5ee38dbff8261407cf207164acea6e2bd3debf94f040c195d8c66e;/migadmin/api/v2/monitor_schema/system/resource.usage.schema.json
41c792adda10fc476141bea4e695935396e4bd97c39752d264ba7410b6ea63c4;/migadmin/api/v2/monitor_schema/system/read-only-demo-content.schema.json
160f30ca3f86cd5ca1bda8b4debab4e47ee57b14bc6daa20e3d43e8c970abda6;/migadmin/api/v2/monitor_schema/system/performance.status.schema.json
4048f9f8bd81536fd9050e87cfbe1e41614151f2e057e582495dc4dd99b8376a;/migadmin/api/v2/monitor_schema/system/password-policy-conform.schema.json
50a7daef6548506260755f61db9a8d187b27a36d1c59e721a000b30874be4a9c;/migadmin/api/v2/monitor_schema/system/ntp.status.schema.json
21f94c7e25f3059568cce4c6e55b5a07bdf1dd7f8ded24ee58fe6dcf95b9aabd;/migadmin/api/v2/monitor_schema/system/monitor-sensor.schema.json
c68c9bfaf41475eca4b9185b2af2a69be812db0402da75517c11c5b4f1f600d0;/migadmin/api/v2/monitor_schema/system/lte-modem.status.schema.json
5e059e2c497ee52422f8f0c40c3f1dd911e64db6ee9eb09a2ed38fb2804aeae8;/migadmin/api/v2/monitor_schema/system/link-monitor.schema.json
fdd20076bef04bb55cb0521384ffa9856aa2df4e2b782f9ecc173b26e6881f69;/migadmin/api/v2/monitor_schema/system/ipam.utilization.schema.json
e32f1a5cfb59a46c0d32a3be7d6d34dd9a617141243b9616903e167f162b25f6;/migadmin/api/v2/monitor_schema/system/ipam.status.schema.json
ddff490b3e412ae6aa935f77ce82815fe892d82244212ff0baf6db5da82d27e6;/migadmin/api/v2/monitor_schema/system/ipam.list.schema.json
4f48333dccb95a5e51a6df78912ea4cfce18e9bfcae7e001f7b2c13516f389d2;/migadmin/api/v2/monitor_schema/system/interface.transceivers.schema.json
26cc53e4dadfdd63a216a0d5c73e125d427fa5c3869ccc521462eafd6cc60db5;/migadmin/api/v2/monitor_schema/system/interface.speed-test-status.schema.json
19796a7d81845aeb78d01b8b402cab0da41357e12f3a80d1d15108441f016d9d;/migadmin/api/v2/monitor_schema/system/interface.schema.json
559afc87c6ebab6e343cdf9bc4edfd3f8aa61282535c03a62b5ff96692967f63;/migadmin/api/v2/monitor_schema/system/interface.poe.schema.json
a59ddc4a2a38ed28dc33d86001043cc972c61bed617882d64b7d04580011b78e;/migadmin/api/v2/monitor_schema/system/interface.poe-usage.schema.json
84828940181b4e41b872b07390c571ef0964297944eeb66a104030150bdff543;/migadmin/api/v2/monitor_schema/system/interface.kernel-interfaces.schema.json
a788b91fd445dac7c76d480d05b49e492106b1150cbdad3b7758c09bc83d8192;/migadmin/api/v2/monitor_schema/system/interface.dhcp-status.schema.json
0f4344a018009c46da66454da6f54f8e12d90ceb837b8ad87db73a9e92b27e0e;/migadmin/api/v2/monitor_schema/system/interface-connected-admins-info.schema.json
10b8f641973bb82a82684027acbb48424ad5549d968baa169cc0da70dbf98520;/migadmin/api/v2/monitor_schema/system/ha-table-checksums.schema.json
d16193664c1dc1f862ec20d5e07d5c05b5b5f897bc2f9b0b5bec56574c8e736d;/migadmin/api/v2/monitor_schema/system/ha-statistics.schema.json
6402060c86d6b09492b661eff559d218e85cfb840da2b00d3184e062b4c4bbee;/migadmin/api/v2/monitor_schema/system/ha-peer.schema.json
aa451372da8a164509e971f9cf411bd22e908f842438a5a6f9f665aacfdb5f3c;/migadmin/api/v2/monitor_schema/system/ha-nonsync-checksums.schema.json
1805365391671a72a191a936ff4acb0e498ae05d6cb95ca2e5ce49f83afeb451;/migadmin/api/v2/monitor_schema/system/ha-hw-interface.schema.json
13af831c84c091dacb411289af8fdc59f96670320980d6ddf8b7daf63e1b7f09;/migadmin/api/v2/monitor_schema/system/ha-history.schema.json
582275992a1b60f79c450b36b2c88e11d872718a3afe66e9cd7f87f94cc73ff6;/migadmin/api/v2/monitor_schema/system/ha-checksums.schema.json
6e001918c752b0b926de8e45cf72c0cac73439df3decec228ae43e905cd6ec64;/migadmin/api/v2/monitor_schema/system/ha-backup-hb-used.schema.json
4c8d28f588385f4497da71487d800d8feaaf34816f229430df3c45e5d4dff35e;/migadmin/api/v2/monitor_schema/system/global-search.schema.json
93736bec75ef9856fb222a5a539e92700db70231c0acc19901a3e0483b524d1a;/migadmin/api/v2/monitor_schema/system/fortimanager.detect.schema.json
321763c096a56c8c49b8e5cc312b7eae17112fa87a18893167962888941965d4;/migadmin/api/v2/monitor_schema/system/fortimanager.config.schema.json
998fec7bbd1b4d31f748984a693fce86c24fea6e99d17ad70dd455ca723d20d6;/migadmin/api/v2/monitor_schema/system/firmware.upgrade-paths.schema.json
e8485d44841c6e6f2e5851f0d75fcb9e8bc8591d6878320e8689dd8334865d87;/migadmin/api/v2/monitor_schema/system/firmware.schema.json
0ae730905e39d21df66c50d1b3b491519d160055bf700fa7a064c17c5e18a40b;/migadmin/api/v2/monitor_schema/system/features.schema.json
8b16a4bfe6466bdc70d0c4d8c07c737d3f60dbdb651af3ca7b5bb135a149e49f;/migadmin/api/v2/monitor_schema/system/external-resource.validate-jsonpath.schema.json
99423b502a613033f2222afe38ad53d698e4e60059704392bb3551b2b76c7f5f;/migadmin/api/v2/monitor_schema/system/external-resource.refresh.schema.json
d01b78e6eb4f28a158a9287ccd3e8504069bd58b20cc2a6425c0572f53320fc1;/migadmin/api/v2/monitor_schema/system/external-resource.generic-address.schema.json
555488e61f020bd0ccf7a8a95dfb1bdc3252f4807d4e2111c15afcaad7bb75cf;/migadmin/api/v2/monitor_schema/system/external-resource.entry-list.schema.json
e6b52479b3180feedc91cb1d9aba014e119067aa30db96a11c7c6cccf1d998c5;/migadmin/api/v2/monitor_schema/system/external-resource.dynamic.schema.json
c2035026c3d5bd4a19131d24083a2be208c922b9f95032e957917b45cec0d31b;/migadmin/api/v2/monitor_schema/system/dhcp.schema.json
c7b520adee0f02dd2bb0f31223aab9fd210cca2ce16fd064d99d5852126cf5f1;/migadmin/api/v2/monitor_schema/system/current-admins.schema.json
dc262a29d32287ac9a2c53c8a022ddea33e0eec33b2f8c92a2b7aa39061bea8b;/migadmin/api/v2/monitor_schema/system/csf.schema.json
cd95e06b78dc4aff82425b557d167398704df811159f3d3b91d7fd01697a43ef;/migadmin/api/v2/monitor_schema/system/csf.authorization-status.schema.json
e963ce56f1d6eeb1f53a2708ee914233a231adb8c3bd39660ce569605d339803;/migadmin/api/v2/monitor_schema/system/config.timeout.schema.json
b87e6966a8025eecae5e25c96e25e42d65a8ce54407569a91e2eeade961e0eb2;/migadmin/api/v2/monitor_schema/system/config.restore.schema.json
0864f2cdaacce1107dab7e383a2f5fc1adf27dad69774ef6f59ba77a85efc371;/migadmin/api/v2/monitor_schema/system/config.restore-status.schema.json
5d44eb2529421d815e9c486ab99aeb035a92173dfef56092ac9395e771bae060;/migadmin/api/v2/monitor_schema/system/config-sync.status.schema.json
fcf68b09f00b1e382b0219ada90122791d08885dfd2007df187f9ba7ff33dbf3;/migadmin/api/v2/monitor_schema/system/config-script.schema.json
ba8b9f8388fbf3abf7b322d284037a666ebd4a21b0a51d015db560da761b5e4b;/migadmin/api/v2/monitor_schema/system/config-script.delete.schema.json
45513565d62a3259478b6ae25229d0016ea86f6d6897ebcc5c7913f686d5e3c7;/migadmin/api/v2/monitor_schema/system/cluster.state.schema.json
bf714385e094d273debacd435d2f6152df648b253ff43827d70a0d0e76601ed2;/migadmin/api/v2/monitor_schema/system/change-password.schema.json
a84ccae1d48fec3568241f8e3040ff1fe1fac0d807c38f170f0a53f37c787a81;/migadmin/api/v2/monitor_schema/system/certificate.read-info.schema.json
bab259fdded867749797c7f803ff2b6b679416020d93e9846e248f5b43ab34e6;/migadmin/api/v2/monitor_schema/system/central-management.status.schema.json
2f1466e7e455481c4157a7f815d737897f361d9835c949a79962305d9b9729a5;/migadmin/api/v2/monitor_schema/system/botnet.schema.json
d0824aac298a25bec3fd7be141f1edc8a8595c7dec068d24d0cd559327eb9712;/migadmin/api/v2/monitor_schema/system/botnet-domains.schema.json
27c5eb4a00f76b68d4fa02133e51699ef1fc4dfa5702a84c0bb9721a41a0dc92;/migadmin/api/v2/monitor_schema/system/botnet-domains.hits.schema.json
ade90bf955007fa63689ff08b7c5e4b267080d8a2e21c8f48a8f7b465c565b32;/migadmin/api/v2/monitor_schema/system/available-interfaces.schema.json
072126dd88b7d26e00e214477e1561be437193e1f91094767881153676973f73;/migadmin/api/v2/monitor_schema/system/available-interfaces.referenced.schema.json
bfaecaf297cfec8c50cbf38585663e0aefbb4df614cb7b392d0d262e1dcde91f;/migadmin/api/v2/monitor_schema/system/available-interfaces.meta.schema.json
f6a49e4e37a3cec75b92f99b75600ee3bbb4927296a0eba24b02619a367abfdf;/migadmin/api/v2/monitor_schema/system/available-certificates.schema.json
ef3a7d353cd787df89f30711989a924b1aa63d8c1addde05e5856e002d6cc4d4;/migadmin/api/v2/monitor_schema/system/automation-stitch.stats.schema.json
f09d4611c3d15e167fb4cc88764b781b5719c61610a451f0fae3e3de0b187719;/migadmin/api/v2/monitor_schema/system/automation-action.stats.schema.json
f043be9768cc9292990d00c5b9e90cfe87d0a322c546df3b3179bd1ccac98fa5;/migadmin/api/v2/monitor_schema/system/admin.exists-locked-out-admin-upon-downgrade.schema.json
1bba08efad83e4a8762053ac0b5caf487251637998bbdaaec577d24adb383df3;/migadmin/api/v2/monitor_schema/system/acquired-dns.schema.json
421ac893bbbba714b0dad1f4958b968050e0711b786fb401f90b6079af294b4d;/migadmin/api/v2/monitor_schema/system/acme-certificate-status.schema.json
3f0aa49c4ba64c7bd046cb13975177d143017dd5fb294e1230ff3cb54e1c1ca2;/migadmin/api/v2/monitor_schema/system/5g-modem.upgrade.schema.json
182f4ef1c852f8f295004660768637be410dbc3aaac8b23d204fd4a0f0e3208d;/migadmin/api/v2/monitor_schema/system/5g-modem.status.schema.json
19eadacd167f3863f0edec478c22867bebca6e8b650182f126a0ef312502a5ad;/migadmin/api/v2/monitor_schema/switch-controller/nac-device.stats.schema.json
